aX,aY,aZ,gX,gY,gZ
0.049,3.934,-1.317,-7.69,6.531,85.51
0.0,3.872,-1.482,-0.244,-14.16,89.233
-0.144,3.718,-1.566,14.099,-40.283,92.346
-0.392,3.388,-1.495,37.964,-62.073,91.858
-0.789,2.665,-1.437,74.097,-70.496,85.876
-1.226,1.662,-1.265,98.083,-58.228,79.407
-1.442,0.468,-0.725,103.76,-19.775,72.937
-1.162,-0.739,-0.147,108.154,41.87,55.969
-0.594,-1.91,0.435,111.694,127.38,39.49
0.151,-2.938,1.145,104.37,234.314,40.894
1.622,-3.914,1.734,91.431,329.529,9.094
3.153,-4.0,2.376,62.866,364.624,-96.313
4.0,-4.0,2.739,11.78,278.809,-208.069
4.0,-4.0,2.59,-27.1,94.421,-290.955
3.683,-4.0,1.831,-33.875,-84.29,-351.868
2.691,-3.252,0.967,-14.587,-169.25,-357.117
1.971,-2.568,0.106,6.897,-141.052,-309.082
2.022,-1.74,-0.138,15.442,-33.997,-245.85
2.409,-0.847,0.165,17.029,68.542,-181.458
2.55,-0.34,0.57,28.564,100.769,-114.563
2.169,-0.193,0.74,46.631,59.021,-55.481
1.564,-0.219,0.637,60.974,-9.949,-19.531
0.957,-0.221,0.631,62.012,-58.716,-1.648
0.388,-0.237,0.617,58.105,-72.51,11.414
0.036,-0.257,0.636,51.514,-55.664,23.132
-0.163,-0.269,0.739,41.382,-25.696,32.715
-0.24,-0.271,0.878,30.334,-0.183,33.508
-0.093,-0.106,1.116,20.203,14.526,23.682
0.018,-0.253,0.918,12.878,10.62,15.137
0.045,0.031,1.104,-0.916,2.014,1.831
0.509,-0.485,0.844,-9.766,-13.245,-9.521
0.349,0.068,0.75,-27.283,-16.663,-41.382
0.665,-0.006,0.577,-33.936,-15.808,-39.673
0.877,-0.042,0.421,-31.921,-12.756,-31.433
0.845,0.052,0.324,-30.823,-5.737,-30.762
0.845,-0.036,0.268,-26.245,7.812,-22.644
0.833,-0.05,0.249,-19.592,28.32,-19.165
0.802,0.014,0.272,-14.954,52.063,-18.677
0.967,0.018,0.383,-10.01,70.435,-9.46
0.983,-0.043,0.403,-4.639,76.965,-1.099
1.023,-0.006,0.467,-2.075,75.684,3.418
1.049,-0.042,0.504,0.488,65.735,7.263
1.04,-0.053,0.51,0.732,48.95,11.23
0.97,0.022,0.502,-0.793,28.32,12.573
0.917,0.106,0.512,-0.183,11.414,11.902
0.918,0.151,0.559,5.005,-1.221,9.46
0.857,0.155,0.58,12.207,-11.963,6.47
0.857,0.095,0.599,19.226,-19.775,4.761
0.762,0.049,0.557,22.522,-24.231,0.732
0.736,0.043,0.602,20.386,-20.142,-2.563
0.769,0.022,0.603,17.029,-13.489,-3.723
0.801,-0.007,0.593,10.437,-6.897,-3.723
0.875,0.041,0.615,1.77,-0.732,-4.211
0.944,0.035,0.589,-4.761,0.61,-3.296
0.993,0.079,0.59,-10.193,-1.526,-2.991
1.01,0.088,0.558,-12.878,-7.263,-1.648
0.998,0.108,0.522,-13.306,-13.977,0.183
0.971,0.124,0.492,-11.597,-18.677,2.869
0.9,0.132,0.454,-7.874,-19.47,6.897
0.83,0.142,0.437,-3.418,-15.442,10.62
0.802,0.118,0.426,2.319,-8.057,13.611
0.779,0.085,0.429,6.775,-0.061,15.015
0.796,0.064,0.444,9.399,7.812,14.771
0.827,0.05,0.466,10.132,13.489,13.306
0.862,0.039,0.481,9.583,14.954,11.597
0.893,0.013,0.484,7.69,12.878,11.169
0.911,0.012,0.476,5.432,8.179,11.353
0.906,0.039,0.465,3.113,2.625,10.986
0.899,0.058,0.463,2.014,-2.686,10.315
0.895,0.056,0.47,2.93,-6.653,10.864
0.891,0.075,0.47,5.31,-9.583,12.573
0.89,0.039,0.477,9.216,-11.475,14.709
0.895,-0.011,0.486,13.306,-12.146,16.907
0.873,-0.05,0.474,16.052,-11.23,18.066
0.833,-0.077,0.452,16.052,-7.996,18.921
0.808,-0.099,0.425,13.306,-1.953,20.264
0.813,-0.126,0.416,9.155,7.08,21.118
0.815,-0.141,0.425,5.066,16.296,21.912
0.819,-0.1,0.416,1.282,24.414,23.132
0.839,-0.065,0.431,-1.038,31.921,25.94
0.879,-0.048,0.44,-2.075,36.987,29.907
0.898,-0.033,0.447,-1.953,38.208,32.776
0.894,0.009,0.449,0.244,36.377,33.813
0.887,0.029,0.451,3.357,33.142,34.546
0.869,0.014,0.459,6.47,28.931,34.607
0.857,-0.007,0.459,9.583,24.414,33.997
0.867,0.01,0.474,10.193,19.592,34.302
0.875,0.003,0.483,8.423,12.512,36.377
0.859,-0.066,0.478,6.714,4.517,39.368
0.815,-0.066,0.451,2.319,-2.014,41.016
0.761,-0.034,0.442,-3.052,-3.601,41.382
0.714,-0.017,0.404,-7.324,0.183,41.565
0.679,0.044,0.373,-10.681,9.888,42.175
0.674,0.133,0.376,-12.695,23.926,42.786
0.727,0.16,0.385,-11.963,36.987,43.64
0.786,0.132,0.399,-8.911,45.166,42.969
0.834,0.113,0.416,-5.432,47.302,39.368
0.869,0.104,0.436,-2.441,44.861,35.767
0.879,0.072,0.437,-1.709,39.368,35.4
0.87,0.105,0.427,-4.395,32.043,38.208
0.853,0.167,0.408,-8.911,24.963,40.833
0.829,0.197,0.372,-14.221,17.944,41.809
0.818,0.19,0.336,-20.02,11.353,40.1
0.809,0.203,0.306,-24.414,6.287,35.278
0.793,0.232,0.282,-26.55,3.662,28.992
0.801,0.219,0.267,-25.269,4.272,24.475
0.833,0.207,0.262,-21.729,7.263,22.095
0.855,0.241,0.268,-17.456,11.353,20.874
0.88,0.283,0.269,-13.306,16.418,22.705
0.9,0.316,0.282,-10.254,20.935,28.625
0.508,2.26,0.042,19.531,0.793,16.052
0.528,2.667,-0.074,15.137,6.165,22.217
0.548,3.065,-0.173,9.766,4.456,31.128
0.491,3.291,-0.287,7.019,-6.592,41.077
0.378,3.361,-0.461,6.775,-27.649,50.171
0.261,3.437,-0.642,6.226,-54.504,54.382
0.183,3.473,-0.838,8.606,-80.2,53.284
0.074,3.608,-0.954,12.268,-103.943,53.65
-0.044,3.673,-1.026,16.846,-128.296,63.416
-0.284,3.459,-1.137,23.987,-151.306,81.787
-0.747,3.111,-1.201,25.574,-164.124,97.778
-1.307,2.664,-1.275,23.56,-155.029,99.792
-1.808,2.037,-1.25,22.705,-105.469,89.661
-1.814,1.227,-0.961,19.592,-15.869,73.914
-1.001,0.322,-0.564,20.142,90.088,53.345
0.187,-0.285,-0.08,34.851,183.838,47.729
1.115,-0.86,0.597,69.458,245.972,74.829
1.882,-1.843,1.262,122.253,272.4,125.366
2.911,-3.057,1.614,170.288,266.113,113.77
3.526,-3.56,1.945,155.701,230.225,26.367
3.372,-4.0,2.036,87.891,148.437,-56.885
2.946,-4.0,1.622,1.099,48.584,-128.296
2.475,-3.665,1.145,-86.792,-12.207,-218.262
1.998,-2.645,0.697,-139.648,-26.428,-280.457
1.714,-1.892,0.271,-146.79,-8.85,-288.696
1.831,-1.12,0.094,-118.958,24.353,-266.296
2.003,-0.518,0.086,-64.209,38.391,-236.816
2.117,-0.227,0.214,4.517,18.372,-202.881
1.989,-0.148,0.347,69.458,-29.053,-160.889
1.744,-0.138,0.467,115.112,-83.679,-116.211
1.488,-0.123,0.671,137.939,-122.803,-72.083
1.131,-0.19,0.799,141.357,-140.686,-32.776
0.943,-0.122,1.132,127.869,-135.803,-6.47
0.471,-0.248,0.941,106.689,-119.019,9.583
0.397,-0.291,1.048,73.059,-76.721,13.672
0.152,-0.265,0.922,35.889,-34.79,9.094
0.307,-0.465,0.674,-2.258,2.38,7.08
0.259,-0.17,0.639,-35.583,32.41,-13.245
0.193,-0.153,0.277,-54.749,45.593,-24.597
0.4,0.113,0.391,-59.204,54.626,-32.654
0.533,0.069,0.178,-43.945,46.387,-34.485
0.706,0.155,0.219,-22.217,36.682,-37.231
0.724,0.153,0.149,0.427,23.376,-43.396
0.899,0.121,0.26,19.958,14.709,-40.527
0.805,0.092,0.243,31.372,7.385,-36.377
0.795,0.135,0.351,33.264,9.766,-24.963
0.846,0.132,0.484,34.912,14.465,-15.32
0.908,0.05,0.58,37.048,17.639,-9.888
0.847,-0.094,0.603,34.668,19.165,-7.996
0.807,-0.077,0.637,25.818,22.217,-10.864
0.771,-0.168,0.533,12.634,25.879,-9.521
0.731,-0.063,0.492,-4.211,32.288,-8.972
0.711,0.093,0.451,-15.747,37.17,-8.667
0.79,0.202,0.489,-16.296,37.659,-8.85
0.892,0.22,0.489,-6.836,27.893,-11.414
0.898,0.235,0.494,4.578,10.315,-15.808
0.937,0.264,0.592,14.404,-7.202,-19.348
0.98,0.167,0.591,24.17,-24.048,-19.836
0.963,0.138,0.616,27.832,-34.729,-19.775
0.912,0.137,0.625,25.513,-36.743,-18.372
0.88,0.1,0.633,20.996,-30.334,-14.771
0.896,0.077,0.643,13.855,-18.738,-12.146
0.838,0.037,0.588,5.737,-6.836,-9.827
0.75,0.063,0.517,-4.15,7.812,-9.888
0.769,0.114,0.52,-12.268,26.794,-11.658
0.87,0.129,0.532,-16.235,41.748,-13.184
1.002,0.14,0.545,-16.541,47.058,-14.099
1.017,0.124,0.511,-15.93,42.48,-14.526
1.017,0.153,0.501,-15.503,35.095,-14.404
1.031,0.149,0.489,-13.855,27.222,-11.414
1.036,0.127,0.47,-12.268,19.165,-5.249
1.001,0.15,0.445,-12.451,12.634,2.747
0.97,0.182,0.444,-12.268,8.423,11.414
0.946,0.182,0.45,-10.01,6.165,17.639
0.896,0.171,0.446,-6.531,5.005,20.63
0.855,0.162,0.457,-4.089,6.287,21.362
0.838,0.153,0.47,-2.869,9.705,20.386
0.833,0.14,0.478,-3.418,13.916,18.555
0.846,0.14,0.493,-5.798,17.761,15.503
0.86,0.156,0.491,-9.155,19.348,12.268
0.884,0.154,0.483,-12.146,18.677,10.742
0.908,0.168,0.469,-15.686,15.137,10.437
0.907,0.181,0.443,-18.433,8.789,10.376
0.871,0.229,0.411,-20.447,1.892,10.254
0.854,0.259,0.39,-20.752,-2.93,9.766
0.853,0.255,0.371,-18.372,-5.615,9.338
0.842,0.243,0.37,-14.587,-6.47,8.728
0.839,0.229,0.36,-10.925,-5.066,8.057
0.843,0.166,0.359,-7.568,-1.526,7.202
0.838,0.135,0.358,-6.836,3.052,6.104
0.818,0.139,0.321,-7.69,9.399,4.761
0.816,0.141,0.297,-10.071,17.639,3.54
0.838,0.164,0.291,-13.245,27.161,3.418
0.885,0.201,0.291,-15.564,34.18,4.639
0.937,0.201,0.32,-16.113,35.645,7.08
0.991,0.179,0.348,-14.893,30.884,8.972
1.02,0.157,0.358,-12.085,20.874,9.338
1.016,0.13,0.354,-8.606,8.911,9.277
0.998,0.11,0.343,-6.165,-1.404,10.559
0.962,0.097,0.319,-3.967,-8.057,12.695
0.926,0.076,0.296,-2.258,-10.071,15.076
0.887,0.064,0.29,-1.221,-7.324,16.968
0.877,0.051,0.291,-0.732,-0.427,19.226
0.885,0.066,0.301,-1.404,9.46,21.667
0.926,0.042,0.323,-3.052,18.799,23.621
0.984,0.013,0.344,-5.127,24.353,25.513
1.036,0.018,0.363,-7.629,24.963,26.001
1.077,0.034,0.365,-9.399,19.409,25.452
1.082,0.043,0.358,-9.705,9.338,25.635
1.063,0.033,0.351,-8.972,-1.709,27.466
1.0,0.021,0.328,-6.714,-10.559,29.358
0.92,0.007,0.313,-3.845,-13.977,30.029
0.88,-0.018,0.317,-1.221,-10.193,31.616
0.852,-0.01,0.307,-0.183,-1.831,34.912
0.849,-0.0,0.303,-2.075,9.277,39.001
0.87,-0.014,0.311,-4.578,20.813,42.358
0.908,0.023,0.313,-7.08,30.64,44.006
0.956,0.119,0.322,-9.338,35.583,44.983
1.005,0.165,0.342,-9.46,34.363,46.509
0.978,1.548,0.119,6.348,17.273,-16.602
0.936,1.699,0.03,-0.61,3.723,-13.367
0.872,1.855,-0.067,-7.568,-6.897,-7.812
0.805,2.095,-0.162,-14.16,-16.663,-3.601
0.715,2.377,-0.272,-18.127,-27.832,-4.578
0.592,2.661,-0.403,-19.287,-38.635,-12.878
0.405,2.749,-0.56,-15.32,-45.837,-28.809
0.264,2.73,-0.72,-11.902,-40.222,-46.692
0.359,2.503,-0.816,-15.442,-23.804,-56.946
0.635,2.276,-0.852,-31.799,-11.047,-57.922
0.817,2.14,-0.847,-57.434,-13.367,-50.781
0.902,2.065,-0.806,-83.069,-30.945,-29.785
0.865,2.035,-0.705,-96.802,-58.228,-2.563
0.639,1.912,-0.591,-87.341,-88.44,18.616
0.242,1.688,-0.51,-54.077,-114.746,24.414
-0.277,1.39,-0.389,-8.85,-124.695,9.399
-0.657,0.856,-0.178,37.292,-106.262,-17.761
-0.678,0.123,0.194,65.857,-62.317,-43.457
-0.31,-0.392,0.584,61.462,-17.761,-65.369
0.04,-0.568,0.823,34.851,1.648,-73.975
0.18,-0.48,0.963,15.503,-6.714,-64.88
0.102,-0.645,0.985,32.043,-24.963,-45.532
-0.115,-1.014,0.903,83.313,-28.442,-24.536
-0.288,-1.413,0.88,148.437,-1.343,-7.08
-0.199,-2.227,0.91,220.337,54.26,3.601
0.195,-3.476,1.014,280.334,125.122,4.333
0.975,-4.0,1.248,298.035,190.918,-31.433
1.871,-4.0,1.512,256.592,223.572,-109.741
2.54,-3.601,1.775,169.556,209.778,-194.458
2.832,-2.509,1.843,72.815,157.532,-245.667
2.86,-1.499,1.635,-5.737,92.712,-254.333
2.716,-0.797,1.247,-63.66,42.297,-231.14
2.507,-0.375,0.771,-106.262,20.569,-188.538
2.309,-0.174,0.355,-134.644,20.996,-129.761
2.111,-0.003,0.067,-147.4,27.771,-64.697
1.876,0.255,0.02,-137.573,26.917,-6.714
1.637,0.45,0.087,-100.769,9.583,42.419
1.34,0.328,0.085,-44.678,-23.315,84.106
1.085,0.057,0.208,8.362,-62.805,111.45
0.794,-0.153,0.254,44.739,-101.685,126.343
0.298,-0.217,0.292,60.364,-126.343,130.554
0.024,-0.311,0.406,65.857,-128.479,124.39
-0.192,-0.376,0.429,66.406,-112.427,103.638
-0.268,-0.384,0.532,58.105,-80.688,80.139
-0.276,-0.295,0.571,43.03,-43.213,55.969
-0.041,-0.177,0.707,28.137,-5.676,37.292
0.169,-0.212,0.625,18.066,18.616,21.179
0.286,-0.109,0.584,5.371,33.752,0.061
0.433,0.025,0.527,-6.348,41.26,-15.991
0.587,0.119,0.488,-12.329,41.931,-25.33
0.743,0.196,0.46,-12.329,37.17,-29.358
0.849,0.249,0.442,-7.08,28.015,-28.809
0.92,0.286,0.462,1.282,16.052,-24.353
0.952,0.328,0.487,12.756,1.892,-17.822
0.912,0.269,0.478,24.963,-12.085,-8.972
0.851,0.213,0.498,33.264,-21.729,-1.526
0.791,0.141,0.504,37.659,-25.757,3.113
0.739,0.082,0.513,38.513,-23.865,2.869
0.696,0.054,0.541,35.645,-15.991,-2.319
0.707,0.053,0.576,30.029,-4.883,-7.874
0.753,0.049,0.595,21.484,6.958,-11.902
0.831,0.051,0.617,11.902,16.479,-15.625
0.92,0.057,0.62,2.625,19.165,-18.555
0.958,0.092,0.593,-5.432,14.343,-19.897
0.965,0.141,0.561,-12.024,5.493,-17.822
0.954,0.172,0.522,-14.832,-3.662,-12.939
0.916,0.192,0.489,-14.16,-10.925,-8.24
0.883,0.195,0.472,-10.803,-15.808,-4.883
0.842,0.186,0.463,-5.554,-18.982,-3.235
0.802,0.164,0.463,-0.366,-19.714,-2.441
0.762,0.137,0.469,3.845,-17.334,-2.441
0.757,0.111,0.48,7.202,-11.536,-3.479
0.771,0.11,0.512,9.094,-5.066,-6.226
0.792,0.098,0.53,9.888,0.366,-9.521
0.81,0.095,0.539,10.071,4.211,-12.634
0.853,0.086,0.556,9.094,6.836,-15.015
0.894,0.078,0.566,7.935,5.737,-17.456
0.921,0.077,0.578,7.141,0.977,-18.982
0.955,0.047,0.586,6.104,-4.761,-17.761
0.963,0.028,0.599,3.418,-10.864,-11.536
0.956,0.048,0.596,-1.587,-16.968,-3.967
0.905,0.058,0.568,-5.066,-21.545,1.892
0.826,0.064,0.529,-7.568,-21.79,4.333
0.776,0.079,0.505,-9.521,-15.808,4.089
0.763,0.1,0.506,-11.108,-5.92,3.479
0.785,0.116,0.515,-11.292,4.578,3.113
0.819,0.119,0.524,-10.071,11.719,2.747
0.849,0.112,0.536,-9.094,14.221,2.747
0.867,0.106,0.544,-8.118,11.414,2.563
0.876,0.106,0.541,-6.897,5.31,2.136
0.864,0.119,0.529,-6.226,-1.709,2.075
0.839,0.13,0.515,-5.188,-7.385,2.075
0.808,0.132,0.5,-2.991,-9.583,0.61
0.804,0.136,0.5,-0.916,-8.362,-1.465
0.813,0.127,0.517,0.488,-5.31,-2.991
0.833,0.109,0.534,0.732,-1.404,-3.052
0.839,0.098,0.545,-0.549,2.441,-1.648
0.819,0.088,0.542,-3.357,6.104,0.549
0.805,0.078,0.532,-5.798,10.193,2.38
0.804,0.073,0.515,-9.216,14.282,2.563
0.815,0.091,0.502,-11.658,16.907,1.343
0.835,0.108,0.497,-13.0,18.005,-0.244
0.859,0.104,0.487,-13.123,17.456,-1.404
0.869,0.11,0.475,-13.062,15.564,-1.709
0.879,0.121,0.469,-12.573,13.855,-0.793
0.894,0.118,0.469,-12.146,12.573,1.892
0.898,0.115,0.471,-11.292,10.742,4.578
0.895,0.118,0.474,-10.376,9.216,7.507
0.889,0.119,0.479,-9.583,8.423,10.193
0.883,0.118,0.483,-9.583,8.118,12.939
0.872,0.117,0.487,-10.071,7.812,15.381
0.844,0.123,0.49,-11.108,7.69,17.212
0.813,0.119,0.486,-11.475,8.057,17.822
0.791,0.097,0.471,-11.597,9.277,17.212
0.766,0.091,0.45,-12.39,11.353,14.893
0.744,0.11,0.427,-13.672,14.771,11.902
0.746,0.138,0.411,-15.198,19.653,8.911
0.763,0.173,0.408,-15.625,24.109,6.348
0.791,0.195,0.413,-14.404,26.855,4.15
0.881,1.919,-0.095,0.305,23.437,-32.043
0.94,2.0,-0.078,-0.244,12.695,-15.564
0.904,2.114,-0.144,-4.15,-10.254,0.366
0.801,2.241,-0.28,-10.315,-41.016,12.573
0.674,2.255,-0.522,-15.869,-73.242,19.531
0.533,2.154,-0.849,-23.193,-99.976,21.729
0.441,2.154,-1.122,-36.316,-119.812,22.827
0.397,2.42,-1.284,-49.622,-135.132,23.682
0.324,2.747,-1.301,-49.133,-147.522,23.987
0.149,2.81,-1.219,-29.602,-152.222,24.963
-0.105,2.598,-1.081,2.014,-141.479,25.818
-0.349,2.179,-0.852,32.227,-110.84,22.705
-0.509,1.53,-0.625,47.852,-59.814,21.606
-0.413,0.925,-0.436,39.49,0.549,23.254
-0.122,0.384,-0.086,9.033,56.641,26.489
0.241,-0.17,0.243,-37.842,93.323,42.786
0.532,-0.544,0.393,-95.032,101.318,82.886
0.542,-0.552,0.429,-136.658,84.839,130.31
0.484,-0.654,0.627,-129.211,61.462,158.203
0.498,-0.879,0.674,-61.035,49.011,141.296
0.718,-1.242,0.742,48.767,62.195,72.571
1.082,-1.71,1.088,156.25,92.529,-20.508
1.957,-2.176,1.647,231.995,113.708,-89.539
2.817,-2.354,2.334,270.874,78.918,-106.018
3.182,-2.289,2.817,289.49,-20.142,-105.652
2.97,-2.027,2.965,297.18,-151.306,-109.375
2.251,-1.843,2.75,279.358,-271.484,-119.446
1.353,-1.695,2.274,223.877,-338.806,-134.399
0.611,-1.548,1.7,137.573,-331.116,-153.564
0.191,-1.369,1.152,35.645,-249.817,-177.368
0.017,-1.102,0.74,-68.909,-115.173,-205.078
0.208,-0.665,0.358,-158.02,42.419,-235.413
0.636,-0.253,0.057,-215.454,192.566,-260.742
1.23,0.083,-0.147,-239.685,305.237,-269.592
1.915,0.32,-0.184,-239.99,356.75,-247.498
2.497,0.183,-0.29,-221.619,333.862,-199.585
2.258,0.81,-0.124,-194.275,247.986,-154.358
2.681,0.495,0.003,-140.503,110.229,-82.092
2.185,0.433,-0.196,-73.181,-37.659,-43.274
1.434,0.545,-0.21,-15.381,-152.283,-8.789
0.919,0.27,-0.35,41.565,-223.145,39.307
0.483,0.076,-0.31,81.36,-236.877,75.378
0.142,0.007,-0.108,103.394,-202.454,101.257
0.039,-0.101,0.133,117.432,-145.63,116.76
0.021,-0.256,0.327,124.573,-84.29,114.929
0.072,-0.372,0.542,119.202,-26.978,92.224
0.149,-0.48,0.628,101.624,17.334,57.251
0.309,-0.421,0.761,72.571,51.208,18.921
0.473,-0.379,0.751,40.649,70.19,-13.245
0.602,-0.193,0.745,10.01,78.125,-36.682
0.688,-0.067,0.643,-14.526,80.811,-46.387
0.803,0.121,0.642,-29.358,79.956,-49.561
0.896,0.139,0.511,-32.104,71.716,-45.776
0.908,0.141,0.402,-31.067,61.89,-42.053
0.892,0.244,0.388,-28.442,55.42,-41.382
0.929,0.278,0.354,-19.104,50.232,-38.452
0.984,0.201,0.323,-7.263,46.082,-32.654
1.078,0.234,0.398,0.061,40.344,-27.161
1.18,0.237,0.422,8.057,25.33,-19.775
1.199,0.234,0.436,15.93,2.869,-12.207
1.133,0.231,0.423,21.484,-19.775,-4.028
1.07,0.252,0.434,26.428,-38.025,4.272
0.985,0.224,0.425,31.616,-49.377,12.207
0.897,0.195,0.434,34.424,-52.429,18.25
0.828,0.18,0.454,35.645,-47.729,21.301
0.803,0.17,0.494,35.95,-38.452,22.522
0.795,0.137,0.524,35.583,-30.029,22.339
0.777,0.093,0.537,33.264,-23.621,20.813
0.77,0.069,0.545,27.771,-16.846,18.616
0.766,0.069,0.539,19.836,-10.376,16.663
0.784,0.068,0.534,11.475,-4.639,14.221
0.805,0.061,0.516,4.395,-1.16,9.827
0.824,0.078,0.502,-1.221,0.183,3.967
0.843,0.103,0.48,-5.371,-0.183,-0.244
0.857,0.123,0.456,-7.507,-1.282,-1.831
0.868,0.131,0.438,-7.996,-2.441,-1.77
0.872,0.133,0.422,-6.287,-4.211,-1.282
0.854,0.138,0.401,-3.418,-6.104,-1.038
0.822,0.135,0.391,0.183,-6.47,-1.892
0.816,0.137,0.396,3.662,-4.272,-2.319
0.812,0.125,0.392,6.104,-0.977,-0.977
0.818,0.142,0.417,6.897,2.319,0.671
0.818,0.154,0.437,8.667,4.578,1.282
0.812,0.144,0.448,11.475,5.066,1.16
0.809,0.135,0.465,13.733,4.7,0.793
0.83,0.11,0.486,14.832,3.723,1.404
0.858,0.086,0.501,13.611,1.404,3.296
0.873,0.074,0.512,10.376,-2.136,4.333
0.874,0.074,0.509,5.92,-6.714,3.967
0.846,0.11,0.505,0.977,-11.414,2.502
0.83,0.136,0.495,-2.136,-15.564,1.709
0.789,0.147,0.462,-2.258,-17.273,0.305
0.749,0.143,0.436,-1.404,-14.282,-1.831
0.748,0.136,0.436,-0.366,-7.08,-3.906
0.778,0.117,0.442,0.732,1.099,-5.676
0.806,0.106,0.446,0.549,7.263,-6.531
0.845,0.114,0.463,-0.854,10.986,-6.287
0.879,0.124,0.478,-2.38,10.742,-5.493
0.904,0.131,0.485,-3.357,7.263,-3.906
0.904,0.132,0.472,-3.174,1.343,-2.502
0.879,0.141,0.459,-2.502,-4.517,-0.671
0.852,0.141,0.448,-1.282,-7.874,1.343
0.835,0.139,0.45,0.0,-8.728,3.113
0.828,0.131,0.454,1.892,-8.179,3.723
0.825,0.123,0.465,2.869,-5.859,3.662
0.833,0.113,0.48,3.235,-3.052,3.479
0.847,0.109,0.497,2.747,-0.183,3.357
0.864,0.103,0.507,1.77,1.831,3.296
0.87,0.097,0.508,0.244,2.441,3.235
0.864,0.103,0.501,-1.465,2.38,2.625
0.851,0.109,0.488,-3.54,2.808,2.319
0.84,0.116,0.474,-4.7,4.272,1.77
0.837,0.121,0.466,-5.127,6.897,1.282
0.85,0.118,0.459,-5.188,10.254,0.977
0.868,0.117,0.453,-4.761,12.756,0.977
0.893,0.119,0.454,-3.845,14.404,1.526
0.919,0.115,0.455,-2.93,14.648,2.686
0.939,0.114,0.466,-1.77,13.123,4.15
0.951,0.105,0.477,-0.244,10.315,5.676
0.512,1.876,-0.247,7.08,-89.172,-27.344
0.445,1.889,-0.357,2.502,-101.135,-36.804
0.368,1.901,-0.46,-4.15,-102.173,-40.588
0.293,1.955,-0.493,-11.292,-92.041,-37.537
0.201,1.988,-0.508,-14.587,-74.341,-28.625
0.163,2.032,-0.479,-10.925,-53.04,-20.874
0.132,2.007,-0.419,1.465,-32.288,-22.888
0.128,1.888,-0.35,18.921,-17.029,-35.522
0.19,1.726,-0.272,33.081,-10.62,-55.176
0.244,1.501,-0.187,37.964,-16.052,-74.707
0.379,1.285,-0.083,29.846,-32.593,-83.374
0.509,1.12,0.047,10.437,-63.599,-77.942
0.49,0.937,0.119,-8.972,-108.582,-61.157
0.284,0.728,0.143,-21.179,-155.273,-35.034
-0.054,0.391,0.2,-19.165,-189.514,-6.226
-0.298,-0.049,0.295,2.502,-196.899,17.212
-0.417,-0.481,0.481,49.744,-173.096,27.283
-0.324,-1.025,0.74,117.126,-126.831,24.658
-0.05,-1.699,0.968,188.782,-80.627,20.996
0.274,-2.434,1.179,255.371,-41.992,10.132
0.617,-3.1,1.373,306.396,-11.658,-12.817
0.93,-3.606,1.535,330.627,4.7,-44.067
1.291,-3.853,1.794,326.782,7.935,-87.341
1.615,-3.647,2.016,291.748,-1.648,-138.367
1.702,-3.164,2.035,227.661,-20.02,-183.289
1.639,-2.475,1.825,137.756,-32.227,-211.365
1.437,-1.794,1.364,36.133,-21.057,-222.534
1.32,-1.195,0.863,-66.589,22.705,-219.177
1.408,-0.704,0.488,-153.015,94.055,-204.102
1.554,-0.418,0.273,-209.778,170.593,-184.143
1.665,-0.099,0.117,-235.474,228.577,-159.851
1.78,0.263,0.12,-229.004,255.676,-125.854
1.875,0.453,0.183,-192.871,242.187,-82.336
1.889,0.439,0.229,-137.39,187.5,-40.283
1.88,0.393,0.319,-80.566,104.492,-3.296
1.551,0.131,0.266,-28.259,10.925,30.518
1.336,0.131,0.366,10.681,-66.833,53.894
0.985,-0.037,0.284,42.664,-126.343,72.876
0.67,-0.161,0.289,63.049,-157.227,83.618
0.353,-0.214,0.349,70.068,-159.058,89.172
0.136,-0.29,0.423,68.848,-138.245,97.656
0.084,-0.37,0.471,60.608,-103.699,104.98
0.037,-0.386,0.495,48.401,-63.904,98.328
0.054,-0.292,0.566,33.752,-22.644,76.843
0.132,-0.226,0.598,21.362,12.207,47.302
0.267,-0.175,0.61,10.254,39.917,17.7
0.446,-0.12,0.622,-0.854,58.838,-5.188
0.611,-0.064,0.63,-10.803,67.932,-19.897
0.755,-0.017,0.616,-17.212,66.406,-26.978
0.869,0.02,0.591,-20.447,56.396,-28.503
0.933,0.052,0.57,-20.935,40.588,-26.55
0.956,0.072,0.536,-18.188,22.766,-21.851
0.924,0.092,0.504,-12.939,6.531,-16.663
0.873,0.086,0.472,-5.615,-4.211,-12.024
0.839,0.062,0.446,0.977,-8.057,-7.874
0.831,0.055,0.446,5.615,-7.385,-4.7
0.84,0.056,0.474,8.362,-5.371,-3.601
0.849,0.041,0.496,10.803,-3.54,-3.418
0.873,0.023,0.516,12.024,-1.892,-3.296
0.881,0.018,0.53,11.597,-1.343,-3.235
0.889,0.022,0.545,8.911,-2.075,-2.136
0.882,0.004,0.542,6.897,-4.272,0.366
0.867,-0.019,0.535,4.944,-6.592,1.648
0.847,-0.015,0.52,2.441,-8.423,2.136
0.824,0.02,0.509,-0.061,-9.399,2.686
0.799,0.056,0.506,-0.916,-9.766,3.784
0.767,0.068,0.505,0.244,-9.46,4.7
0.735,0.041,0.493,3.601,-8.606,4.211
0.719,0.009,0.49,6.348,-6.042,1.709
0.728,-0.005,0.498,7.324,-2.258,-1.77
0.755,-0.001,0.501,6.958,1.16,-4.15
